  Source:/home/arunit/Desktop/projects/risc-assignment/instr_dict.json
  Total instructions parsed: 1188

  ─── Extension summary table ───

  rv_a            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  11 instructionss | e.g. AMOADD_W
  rv_c            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  23 instructionss | e.g. C_ADD
  rv_c_d          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   4 instructionss | e.g. C_FLD
  rv_d            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  26 instructionss | e.g. FADD_D
  rv_d_zfa        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   8 instructionss | e.g. FCVTMOD_W_D
  rv_d_zfhmin     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. FCVT_D_H
  rv_f            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  26 instructionss | e.g. FADD_S
  rv_f_zfa        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   7 instructionss | e.g. FLEQ_S
  rv_h            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  13 instructionss | e.g. HFENCE_GVMA
  rv_i            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  37 instructionss | e.g. ADD
  rv_m            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   8 instructionss | e.g. DIV
  rv_q            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  30 instructionss | e.g. FADD_Q
  rv_q_zfa        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   7 instructionss | e.g. FLEQ_Q
  rv_q_zfhmin     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. FCVT_H_Q
  rv_s            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. SFENCE_VMA
  rv_sdext        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 instructions  | e.g. DRET
  rv_smrnmi       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 instructions  | e.g. MNRET
  rv_ssctr        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 instructions  | e.g. SCTRCLR
  rv_svinval      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   3 instructionss | e.g. SFENCE_INVAL_IR
  rv_svinval_h    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. HINVAL_GVMA
  rv_system       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. MRET
  rv_u            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 instructions  | e.g. URET
  rv_v            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 627 instructionss | e.g. VAADD_VV
  rv_zabha        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  18 instructionss | e.g. AMOADD_B
  rv_zabha_zacas  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. AMOCAS_B
  rv_zacas        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. AMOCAS_D
  rv_zalasr       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   8 instructionss | e.g. LB_AQ
  rv_zawrs        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. WRS_NTO
  rv_zba          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   3 instructionss | e.g. SH1ADD
  rv_zbb          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  17 instructionss | e.g. ANDN
  rv_zbc          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   3 instructionss | e.g. CLMUL
  rv_zbkb         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   7 instructionss | e.g. ANDN
  rv_zbkc         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. CLMUL
  rv_zbkx         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. XPERM4
  rv_zbp          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 instructions  | e.g. XPERM16
  rv_zbs          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   4 instructionss | e.g. BCLR
  rv_zcb          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  11 instructionss | e.g. C_LBU
  rv_zcmop        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 instructions  | e.g. C_MOP_N
  rv_zcmp         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   6 instructionss | e.g. CM_MVA01S
  rv_zcmt         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 instructions  | e.g. CM_JALT
  rv_zfbfmin      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. FCVT_BF16_S
  rv_zfh          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  22 instructionss | e.g. FADD_H
  rv_zfh_zfa      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   7 instructionss | e.g. FLEQ_H
  rv_zfhmin       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   6 instructionss | e.g. FCVT_H_S
  rv_zibi         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. BEQI
  rv_zicbo        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   4 instructionss | e.g. CBO_CLEAN
  rv_zicfiss      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. SSAMOSWAP_D
  rv_zicond       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. CZERO_EQZ
  rv_zicsr        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   6 instructionss | e.g. CSRRC
  rv_zifencei     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 instructions  | e.g. FENCE_I
  rv_zimop        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. MOP_R_N
  rv_zk           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  15 instructionss | e.g. ANDN
  rv_zkn          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  15 instructionss | e.g. ANDN
  rv_zknh         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   4 instructionss | e.g. SHA256SIG0
  rv_zkr          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 instructions  | e.g. CSRRAND
  rv_zks          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  15 instructionss | e.g. ANDN
  rv_zksed        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. SM4ED
  rv_zksh         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. SM3P0
  rv_zvabd        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   5 instructionss | e.g. VABD_VV
  rv_zvbb         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  16 instructionss | e.g. VANDN_VV
  rv_zvbc         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   4 instructionss | e.g. VCLMUL_VV
  rv_zvfbdot32f   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 instructions  | e.g. VFBDOT_VV
  rv_zvfbfmin     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. VFNCVTBF16_F_F_W
  rv_zvfbfwma     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. VFWMACCBF16_VF
  rv_zvfofp4min   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 instructions  | e.g. VFEXT_VF2
  rv_zvfofp8min   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   3 instructionss | e.g. VFNCVT_F_F_Q
  rv_zvfqbdot8f   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. VFQBDOT_ALT_VV
  rv_zvfqldot8f   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 instructionss | e.g. VFQLDOT_ALT_VV
  rv_zvfwbdot16bf |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 instructions  | e.g. VFWBDOT_VV
